ID,Location,Name,Category,Price,Rooms,Baths,Measurement,Type,Condition,Wages
1,Calidonia,WHITE,Sale,250000,2,2,119,Apartment,2,4551
2,Calidonia,H2O,Sale,589000,3,3,405,Apartment,1,7915
3,Calidonia,WHITE,Sale,338000,3,3,169,Apartment,2,6825
4,Bella Vista,RIVAGE,Sale,390000,2,2,177,Apartment,2,7019
5,Bella Vista,WATERS ON THE BAY,Rental,370000,2,2,122,Apartment,2,5862
6,Calidonia,BAYFRONT,Sale,215000,1,1,100,Apartment,2,3692
7,Calidonia,LA ENSENADA,Rental,360000,3,3,194,Apartment,2,2949
8,Bella Vista,RIVAGE,Rental,550000,2,2,169,Apartment,2,4754
9,Bella Vista,MIRAMAR TORRE 2,Sale,1500000,3,3,750,Apartment,1,8657
10,Calidonia,MIRAMAR PLAZA,Sale,1500000,3,4,600,Apartment,1,3978
11,Bella Vista,RIVAGE,Sale,950000,3,3,347,Apartment,1,7353
12,Bella Vista,ARTS & YOO,Sale,1080000,3,3,316,Apartment,1,7495
13,Bella Vista,MIRAMAR TORRE 2,Sale,800000,3,3,375,Apartment,1,9985
14,Bella Vista,MIRAMAR TORRE 2,Sale,900000,3,3,375,Apartment,1,6386
15,Bella Vista,WATERS ON THE BAY,Rental,390000,2,2,123,Apartment,2,3294
16,Bella Vista,YOO,Rental,650000,2,2,180,Apartment,1,3220
17,Calidonia,BAYFRONT TOWER,Sale,220000,1,1,87,Apartment,2,6602
18,Bella Vista,YOO,Sale,295000,1,1,94,Apartment,2,4380
19,Bella Vista,YOO,Sale,550000,2,2,176,Apartment,2,8440
20,Ancón,YACHT CLUB,Sale,420000,2,2,152,Apartment,1,4906
21,Ancón,YACHT CLUB,Rental,500000,3,2,179,Apartment,1,6222
22,Bella Vista,RIVAGE,Sale,360000,1,2,150,Apartment,2,8123
23,Calidonia,WATERS ON THE BAY,Sale,690000,3,3,269,Apartment,2,5031
24,Calidonia,WHITE,Rental,280000,1,1,121,Apartment,2,8321
25,Bella Vista,MIRAMAR TORRE 2,Rental,900000,3,3,375,Apartment,1,4118
26,Calidonia,WHITE,Sale,280000,2,2,119,Apartment,2,2688
27,San Francisco,Apartamento JW Marriott,Sale,395000,1,1,130,Apartment,2,6567
28,"Punta Pacifica, San francisco",OCEANAIRE,Sale,218000,1,1,95,Apartment,2,7717
29,"Punta Pacifica, San francisco",PH Oasis on the Bay,Sale,225000,2,1,199,Apartment,2,5052
30,"Punta Pacifica, San francisco",ROYAL PACIFIC,Sale,260000,3,2,144,Apartment,2,7364
31,"Punta Pacifica, San francisco",Aquamare 29-B,Sale,850000,3,3,356,Apartment,1,6924
32,"Punta Pacifica, San francisco",COURTYARD VIEW,Sale,225000,2,2,160,Apartment,2,8780
33,"Punta Pacifica, San francisco",AQUALINA,Sale,749000,3,3,381,Apartment,1,9810
34,"Punta Pacifica, San francisco",DUPONT TOWER,Sale,420000,2,2,250,Apartment,1,9026
35,"Punta Pacifica, San francisco",MYSTIC POINT,Rental,450000,3,3,217,Apartment,1,4251
36,"Punta Pacifica, San francisco",MYSTIC POINT T100,Rental,315000,3,3,180,Apartment,2,8042
37,"Punta Pacifica, San francisco",Punta Roca,Sale,1000000,4,4,526,Apartment,1,3645
38,"Punta Pacifica, San francisco",COSTA PACIFICA T100,Sale,290000,2,2,242,Apartment,2,9775
39,"Punta Pacifica, San francisco",OASIS,Sale,210000,2,1,99,Apartment,2,8389
40,"Punta Pacifica, San francisco",AQUALINA,Sale,720000,4,4,408,Apartment,1,4506
41,"Punta Pacifica, San francisco",COSTA PACIFICA T100,Sale,249000,3,2,242,Apartment,2,5546
42,"Punta Pacifica, San francisco",BLUE BAHIA,Sale,895000,4,5,126,Apartment,1,6884
43,"Punta Pacifica, San francisco",BLUE BAHIA,Rental,579000,3,3,126,Apartment,1,6861
44,"Punta Pacifica, San francisco",DUPONT TOWER,Rental,379000,2,2,126,Apartment,2,2661
45,"Punta Pacifica, San francisco",OCEANAIRE,Rental,290000,2,2,155,Apartment,2,5093
46,"Punta Pacifica, San francisco",PH Oceanaire,Sale,330000,2,2,178,Apartment,2,8930
47,"Punta Pacifica, San francisco",SEMI-AMOBLADO + DEPÓSITO DE 11 METROS,Sale,277000,2,1,99,Apartment,1,3213
48,"Punta Pacifica, San francisco",AQUALINA,Rental,636000,3,3,328,Apartment,1,8756
49,"Punta Pacifica, San francisco",COSTA PACIFICA T100,Rental,410000,3,2,242,Apartment,1,5191
50,"Punta Pacifica, San francisco",COSTA PACIFICA T400,Rental,385000,3,3,199,Apartment,2,8419
51,"Punta Pacifica, San francisco","BLUE BAHIA, Distinguido ! Impecable !",Sale,599000,3,3,279,Apartment,1,2620
52,"Punta Pacifica, San francisco",PACIFIC STAR,Rental,300000,3,3,180,Apartment,2,4179
53,"Punta Pacifica, San francisco",PACIFIC POINT TORRE 300,Sale,570000,3,3,306,Apartment,1,9089
54,"Punta Pacifica, San francisco",OCEANAIRE,Rental,840000,2,2,321,Apartment,1,3114
55,"Punta Pacifica, San francisco",OCEAN PARK TORRE 1,Sale,550000,3,3,259,Apartment,1,5767
56,"Punta Pacifica, San francisco",LOFT FOUR 41,Sale,540000,2,1,483,Apartment,1,3582
57,"Punta Pacifica, San francisco",OCEAN DRIVE,Sale,430000,3,3,222,Apartment,1,3995
58,"Punta Pacifica, San francisco",COSTA PACIFICA T400,Rental,360000,3,3,199,Apartment,1,3336
59,"Punta Pacifica, San francisco",OCEAN DRIVE,Sale,460000,3,3,460,Apartment,1,7984
60,"Punta Pacifica, San francisco",OASIS ON THE BAY,Rental,220000,2,1,99,Apartment,2,8482
61,"Punta Pacifica, San francisco",COSTA PACIFICA TORRE T100,Sale,240000,3,3,126,Apartment,2,6077
62,"Punta Pacifica, San francisco",PACIFIC POINT TORRE 300,Sale,720000,3,4,306,Apartment,1,5500
63,"Punta Pacifica, San francisco",PACIFIC POINT TORRE 700,Rental,1100000,3,3,389,Apartment,1,9054
64,"Punta Pacifica, San francisco",GRAND TOWER,Sale,345000,2,2,159,Apartment,2,6927
65,"Punta Pacifica, San francisco",TRUMP OCEAN CLUB,Sale,515000,2,2,153,Apartment,1,5348
66,"Punta Pacifica, San francisco",TRUMP OCEAN CLUB,Sale,515000,2,2,153,Apartment,1,3266
67,"Punta Pacifica, San francisco",OCEAN DRIVE,Sale,575000,3,3,333,Apartment,1,7428
68,"Punta Pacifica, San francisco",PACIFIC POINT TORRE 200,Sale,1027650,3,3,395,Apartment,1,6529
69,"Punta Pacifica, San francisco",TRUMP OCEAN CLUB,Rental,550000,2,2,153,Apartment,1,8772
70,"Punta Pacifica, San francisco",OCEAN DRIVE,Sale,460000,3,3,222,Apartment,1,6821
71,"Punta Pacifica, San francisco",PACIFIC BLUE,Sale,190000,2,2,88,Apartment,2,8353
72,"Punta Pacifica, San francisco",ROYAL PACIFIC,Rental,290000,3,2,129,Apartment,2,6593
73,"Punta Pacifica, San francisco",PACIFIC POINT,Sale,1095000,3,4,404,Apartment,1,6001
74,"Punta Pacifica, San francisco",PACIFIC POINT TORRE 300,Rental,1050000,3,3,306,Apartment,1,2981
75,"Punta Pacifica, San francisco",OCEAN PARK TORRE 2,Sale,660000,4,4,280,Apartment,1,8596
76,"Punta Pacifica, San francisco",PACIFIC SKY,Sale,450000,2,2,220,Apartment,1,2894
77,"Punta Pacifica, San francisco",GRAND TOWER,Sale,702975,2,2,251,Apartment,1,6808
78,"Punta Pacifica, San francisco",GRAND TOWER,Sale,460875,2,2,171,Apartment,1,9047
79,"Punta Pacifica, San francisco",GRAND TOWER,Sale,623600,2,2,115,Apartment,1,8560
80,"Punta Pacifica, San francisco",Q TOWER,Sale,950000,4,6,363,Apartment,1,5676
81,"Punta Pacifica, San francisco",AQUAMARE,Sale,1450000,3,3,610,Apartment,1,2697
82,"Punta Pacifica, San francisco",DUPONT TOWER,Rental,1199000,3,3,442,Apartment,1,4127
83,"Punta Pacifica, San francisco",AQUAMARE,Sale,1100000,3,3,356,Apartment,1,8086
84,"Punta Pacifica, San francisco",OCEAN PARK TORRE 1,Sale,985000,4,3,448,Apartment,1,5341
85,Bella Vista,WHITE,Sale,250000,2,2,119,Apartment,2,9690
86,Bella Vista,H2O,Sale,589000,3,3,405,Apartment,2,2942
87,Calidonia,WHITE,Sale,338000,3,3,169,Apartment,2,2722
88,Calidonia,RIVAGE,Sale,390000,2,2,177,Apartment,2,5946
89,Bella Vista,WATERS ON THE BAY,Rental,370000,2,2,122,Apartment,2,2547
90,Calidonia,BAYFRONT,Sale,215000,1,1,100,Apartment,2,9047
91,Bella Vista,LA ENSENADA,Rental,360000,3,3,194,Apartment,2,2571
92,Calidonia,RIVAGE,Rental,550000,2,2,169,Apartment,1,4092
93,Bella Vista,MIRAMAR TORRE 2,Sale,1500000,3,3,750,Apartment,1,7526
94,Calidonia,MIRAMAR PLAZA,Sale,1500000,3,4,600,Apartment,1,4264
95,Calidonia,RIVAGE,Sale,950000,3,3,347,Apartment,1,8634
96,Bella Vista,ARTS & YOO,Sale,1080000,3,3,316,Apartment,1,5022
97,Bella Vista,MIRAMAR TORRE 2,Sale,800000,3,3,375,Apartment,1,6373
98,Bella Vista,MIRAMAR TORRE 2,Sale,900000,3,3,375,Apartment,1,6641
99,Bella Vista,WATERS ON THE BAY,Rental,390000,2,2,122,Apartment,2,9301
100,Bella Vista,YOO,Rental,650000,2,2,180,Apartment,1,6340
101,Calidonia,BAYFRONT TOWER,Sale,220000,1,1,87,Apartment,2,3487
102,Bella Vista,YOO,Sale,295000,1,1,94,Apartment,2,2735
103,Bella Vista,YOO,Sale,550000,2,2,176,Apartment,1,4724
104,Calidonia,YACHT CLUB,Sale,420000,2,2,152,Apartment,1,2562
105,Calidonia,YACHT CLUB,Rental,500000,3,2,179,Apartment,1,3578
106,Calidonia,RIVAGE,Sale,360000,1,2,150,Apartment,2,4074
107,Bella Vista,WATERS ON THE BAY,Sale,690000,3,3,269,Apartment,1,9414
108,Calidonia,WHITE,Rental,280000,1,1,121,Apartment,2,5898
109,Bella Vista,MIRAMAR TORRE 2,Rental,900000,3,3,375,Apartment,1,3726
110,Calidonia,WHITE,Sale,280000,2,2,119,Apartment,2,9790
111,"Obarrio, Bella Vista",PH BRISAS OBARRIO,Sale,240000,3,3,173,Apartment,2,5860
112,"Obarrio, Bella Vista",RIVER PARK,Sale,240000,3,2,131,Apartment,2,5076
113,"Obarrio, Bella Vista",Vendo ganga apto amueblado Obarrio,Sale,230000,3,3,150,Apartment,2,4034
114,"Obarrio, Bella Vista","CASA EN OBARRIO PARA REMODELAR $ 400,000",Sale,400000,3,4,170,House,1,2530
115,"Obarrio, Bella Vista",EXCELENTE APARTAMENTO EN OBARRIO,Sale,275000,2,3,135,Apartment,2,6853
116,"Obarrio, Bella Vista",PH Denovo,Sale,205000,2,2,110,Apartment,2,9785
117,"Obarrio, Bella Vista",SOPHIA TOWER,Sale,355000,3,3,188,Apartment,2,9922
118,"Obarrio, Bella Vista",CASA EN OBARRIO,Sale,750000,3,3,292,House,1,2981
119,"Obarrio, Bella Vista",SOPHIA TOWER,Sale,375000,3,3,188,Apartment,2,4058
120,Bella Vista,THE PALM,Rental,382812,3,3,166,Apartment,2,5827
121,Bella Vista,THE PALM,Rental,383456,3,3,167,Apartment,2,6790
122,Bella Vista,RIVER PARK,Sale,325000,2,2,131,Apartment,2,4582
123,Bella Vista,Apartamento en Yacht Club,Sale,261670,1,1,166,Apartment,2,7578
124,Bella Vista,ESCUCHAMOS OFERTAS ¡PRECIO NEGOCIABLE!,Sale,270000,2,2,108,Apartment,2,5412
125,Bella Vista,THE SEAWAVES,Sale,220000,3,2,125,Apartment,2,8964
126,Bella Vista,CERROMAR,Sale,470000,4,4,331,Apartment,1,9291
127,Bella Vista,Apartamento en PH Marina Park,Sale,390000,3,3,204,Apartment,2,3455
128,Bella Vista,Miramar 36-B,Sale,690000,3,3,375,Apartment,1,8175
129,Bella Vista,SE VENDE APARTAMENTO EN PH ALLURE,Sale,550000,3,3,287,Apartment,1,9834
130,Bella Vista,MEGAPOLIS PISO ALTO | EVALUAMOS OFERTAS,Sale,101000,1,1,43,Apartment,2,7616
131,Bella Vista,ph h2o on the ocean,Rental,485000,4,3,280,Apartment,1,3117
132,Bella Vista,Torres del Pacifico Torre B,Sale,300000,3,3,180,Apartment,2,8889
133,Cinta Costera,NUOVO PANAMA con 4 ESTACIONAMIENTOS,Sale,390000,2,3,101,Apartment,2,8680
134,Cinta Costera,NUOVO PANAMA con 2 ESTACIONAMIENTOS,Sale,330000,2,3,94,Apartment,2,9004
135,Bella Vista,Apartamento en Sale PH Rivage 29-B,Sale,275000,2,2,150,Apartment,2,5798
136,Cinta Costera,NUOVO PANAMA A PASOS DE LA CINTA COSTERA,Sale,299000,2,3,94,Apartment,2,5094
137,Bella Vista,ROR,Sale,298000,3,3,239,Apartment,2,9472
138,Bella Vista,CASA COMERCIAL EN BELLA VISTA,Rental,1080000,6,6,720,House,1,7133
139,Bella Vista,"P.H BELLA VISTA PARK,",Rental,297500,2,2,160,Apartment,2,6891
140,Bella Vista,PH BELLA VISTA PARK,Sale,290000,2,2,132,Apartment,2,6892
141,Bella Vista,ROR,Sale,330000,3,3,228,Apartment,2,5370
142,Bella Vista,ROR,Sale,398000,2,2,228,Apartment,2,3609
143,Bella Vista,BELLE VIEW,Sale,315000,3,2,125,Apartment,2,7048
144,Bella Vista,Parkside Costa del Este,Rental,320000,1,1,96,Apartment,2,9444
145,Costa del Este,MAREA II,Sale,2216700,4,4,718,Apartment,1,7305
146,Bella Vista,COSTA SERENA,Rental,1100000,3,5,550,House,1,5618
147,Costa del Este,Castellammare Loft,Sale,280000,2,2,113,Apartment,2,6102
148,Costa del Este,Sol del Este,Sale,260000,3,3,147,Apartment,2,3851
