area_type,availability,location,size,society,total_sqft,bath,room,price
Super built-up Area,Sale,Calidonia,2 BHK,WHITE,119,2,2,250000
Built-up Area,Sale,Calidonia,4 Bedroom,H2O,405,3,3,589000
Plot Area,Sale,Calidonia,3 BHK,WHITE,169,3,3,338000
Super built-up Area,Sale,Bella Vista,2 BHK,RIVAGE,177,2,2,390000
Super built-up Area,Rental,Bella Vista,4 Bedroom,WATERS ON THE BAY,122,2,2,370000
Super built-up Area,Sale,Calidonia,3 BHK,BAYFRONT,100,1,1,215000
Super built-up Area,Rental,Calidonia,2 BHK,LA ENSENADA,194,3,3,360000
Super built-up Area,Rental,Bella Vista,4 Bedroom,RIVAGE,169,2,2,550000
Super built-up Area,Sale,Bella Vista,3 BHK,MIRAMAR TORRE 2,750,3,3,1500000
Super built-up Area,Sale,Calidonia,2 BHK,MIRAMAR PLAZA,600,4,3,1500000
Super built-up Area,Sale,Bella Vista,4 Bedroom,RIVAGE,347,3,3,950000
Super built-up Area,Sale,Bella Vista,3 BHK,ARTS & YOO,316,3,3,1080000
Super built-up Area,Sale,Bella Vista,2 BHK,MIRAMAR TORRE 2,375,3,3,800000
Super built-up Area,Sale,Bella Vista,4 Bedroom,MIRAMAR TORRE 2,375,3,3,900000
Super built-up Area,Rental,Bella Vista,3 BHK,WATERS ON THE BAY,123,2,2,390000
Super built-up Area,Rental,Bella Vista,2 BHK,YOO,180,2,2,650000
Super built-up Area,Sale,Calidonia,4 Bedroom,BAYFRONT TOWER,87,1,1,220000
Super built-up Area,Sale,Bella Vista,3 BHK,YOO,94,1,1,295000
Super built-up Area,Sale,Bella Vista,2 BHK,YOO,176,2,2,550000
Super built-up Area,Sale,Ancón,4 Bedroom,YACHT CLUB,152,2,2,420000
Super built-up Area,Rental,Ancón,3 BHK,YACHT CLUB,179,2,3,500000
Super built-up Area,Sale,Bella Vista,2 BHK,RIVAGE,150,2,1,360000
Super built-up Area,Sale,Calidonia,4 Bedroom,WATERS ON THE BAY,269,3,3,690000
Super built-up Area,Rental,Calidonia,3 BHK,WHITE,121,1,1,280000
Super built-up Area,Rental,Bella Vista,2 BHK,MIRAMAR TORRE 2,375,3,3,900000
Super built-up Area,Sale,Calidonia,4 Bedroom,WHITE,119,2,2,280000
Super built-up Area,Sale,San Francisco,3 BHK,Apartamento JW Marriott,130,1,1,395000
Super built-up Area,Sale,"Punta Pacifica, San francisco",2 BHK,OCEANAIRE,95 - 115,1,1,218000
Super built-up Area,Sale,"Punta Pacifica, San francisco",4 Bedroom,PH Oasis on the Bay,199,1,2,225000
Super built-up Area,Sale,"Punta Pacifica, San francisco",3 BHK,ROYAL PACIFIC,144,2,3,260000
Super built-up Area,Sale,"Punta Pacifica, San francisco",2 BHK,Aquamare 29-B,356,3,3,850000
Super built-up Area,Sale,"Punta Pacifica, San francisco",4 Bedroom,COURTYARD VIEW,160,2,2,225000
Super built-up Area,Sale,"Punta Pacifica, San francisco",3 BHK,AQUALINA,381,3,3,749000
Super built-up Area,Sale,"Punta Pacifica, San francisco",2 BHK,DUPONT TOWER,250,2,2,420000
Super built-up Area,Rental,"Punta Pacifica, San francisco",4 Bedroom,MYSTIC POINT,217,3,3,450000
Super built-up Area,Rental,"Punta Pacifica, San francisco",3 BHK,MYSTIC POINT T100,180,3,3,315000
Super built-up Area,Sale,"Punta Pacifica, San francisco",2 BHK,Punta Roca,526,4,4,1000000
Super built-up Area,Sale,"Punta Pacifica, San francisco",4 Bedroom,COSTA PACIFICA T100,242,2,2,290000
Super built-up Area,Sale,"Punta Pacifica, San francisco",3 BHK,OASIS,99,1,2,210000
Super built-up Area,Sale,"Punta Pacifica, San francisco",2 BHK,AQUALINA,408,4,4,720000
Super built-up Area,Sale,"Punta Pacifica, San francisco",4 Bedroom,COSTA PACIFICA T100,242,2,3,249000
Super built-up Area,Sale,"Punta Pacifica, San francisco",3 BHK,BLUE BAHIA,126,5,4,895000
Super built-up Area,Rental,"Punta Pacifica, San francisco",2 BHK,BLUE BAHIA,126,3,3,579000
Super built-up Area,Rental,"Punta Pacifica, San francisco",4 Bedroom,DUPONT TOWER,126,2,2,379000
Super built-up Area,Rental,"Punta Pacifica, San francisco",3 BHK,OCEANAIRE,155,2,2,290000
Built-up Area,Sale,"Punta Pacifica, San francisco",2 BHK,PH Oceanaire,178,2,2,330000
Built-up Area,Sale,"Punta Pacifica, San francisco",4 Bedroom,SEMI-AMOBLADO + DEPÓSITO DE 11 METROS,99,1,2,277000
Built-up Area,Rental,"Punta Pacifica, San francisco",3 BHK,AQUALINA,328,3,3,636000
Built-up Area,Rental,"Punta Pacifica, San francisco",2 BHK,COSTA PACIFICA T100,242,2,3,410000
Built-up Area,Rental,"Punta Pacifica, San francisco",4 Bedroom,COSTA PACIFICA T400,199,3,3,385000
Built-up Area,Sale,"Punta Pacifica, San francisco",3 BHK,"BLUE BAHIA, Distinguido ! Impecable !",279,3,3,599000
Built-up Area,Rental,"Punta Pacifica, San francisco",2 BHK,PACIFIC STAR,180,3,3,300000
Built-up Area,Sale,"Punta Pacifica, San francisco",4 Bedroom,PACIFIC POINT TORRE 300,306,3,3,570000
Built-up Area,Rental,"Punta Pacifica, San francisco",3 BHK,OCEANAIRE,321,2,2,840000
Built-up Area,Sale,"Punta Pacifica, San francisco",2 BHK,OCEAN PARK TORRE 1,259,3,3,550000
Built-up Area,Sale,"Punta Pacifica, San francisco",4 Bedroom,LOFT FOUR 41,483,1,2,540000
Built-up Area,Sale,"Punta Pacifica, San francisco",3 BHK,OCEAN DRIVE,222,3,3,430000
Built-up Area,Rental,"Punta Pacifica, San francisco",2 BHK,COSTA PACIFICA T400,199,3,3,360000
Built-up Area,Sale,"Punta Pacifica, San francisco",4 Bedroom,OCEAN DRIVE,460,3,3,460000
Built-up Area,Rental,"Punta Pacifica, San francisco",3 BHK,OASIS ON THE BAY,99,1,2,220000
Built-up Area,Sale,"Punta Pacifica, San francisco",2 BHK,COSTA PACIFICA TORRE T100,126,3,3,240000
Built-up Area,Sale,"Punta Pacifica, San francisco",4 Bedroom,PACIFIC POINT TORRE 300,306,4,3,720000
Built-up Area,Rental,"Punta Pacifica, San francisco",3 BHK,PACIFIC POINT TORRE 700,389,3,3,1100000
Built-up Area,Sale,"Punta Pacifica, San francisco",2 BHK,GRAND TOWER,159,2,2,345000
Built-up Area,Sale,"Punta Pacifica, San francisco",4 Bedroom,TRUMP OCEAN CLUB,153,2,2,515000
Built-up Area,Sale,"Punta Pacifica, San francisco",3 BHK,TRUMP OCEAN CLUB,153,2,2,515000
Built-up Area,Sale,"Punta Pacifica, San francisco",2 BHK,OCEAN DRIVE,333,3,3,575000
Built-up Area,Sale,"Punta Pacifica, San francisco",4 Bedroom,PACIFIC POINT TORRE 200,395,3,3,1027650
Built-up Area,Rental,"Punta Pacifica, San francisco",3 BHK,TRUMP OCEAN CLUB,153,2,2,550000
Built-up Area,Sale,"Punta Pacifica, San francisco",2 BHK,OCEAN DRIVE,222,3,3,460000
Built-up Area,Sale,"Punta Pacifica, San francisco",4 Bedroom,PACIFIC BLUE,88,2,2,190000
Built-up Area,Rental,"Punta Pacifica, San francisco",3 BHK,ROYAL PACIFIC,129,2,3,290000
Built-up Area,Sale,"Punta Pacifica, San francisco",2 BHK,PACIFIC POINT,404,4,3,1095000
Built-up Area,Rental,"Punta Pacifica, San francisco",4 Bedroom,PACIFIC POINT TORRE 300,306,3,3,1050000
Built-up Area,Sale,"Punta Pacifica, San francisco",3 BHK,OCEAN PARK TORRE 2,280,4,4,660000
Built-up Area,Sale,"Punta Pacifica, San francisco",2 BHK,PACIFIC SKY,220,2,2,450000
Built-up Area,Sale,"Punta Pacifica, San francisco",4 Bedroom,GRAND TOWER,251,2,2,702975
Plot Area,Sale,"Punta Pacifica, San francisco",3 BHK,GRAND TOWER,171,2,2,460875
Plot Area,Sale,"Punta Pacifica, San francisco",2 BHK,GRAND TOWER,115,2,2,623600
Plot Area,Sale,"Punta Pacifica, San francisco",4 Bedroom,Q TOWER,363,6,4,950000
Plot Area,Sale,"Punta Pacifica, San francisco",3 BHK,AQUAMARE,610,3,3,1450000
Plot Area,Rental,"Punta Pacifica, San francisco",2 BHK,DUPONT TOWER,442,3,3,1199000
Plot Area,Sale,"Punta Pacifica, San francisco",4 Bedroom,AQUAMARE,356,3,3,1100000
Plot Area,Sale,"Punta Pacifica, San francisco",3 BHK,OCEAN PARK TORRE 1,448,3,4,985000
Plot Area,Sale,Bella Vista,2 BHK,WHITE,119,2,2,250000
Plot Area,Sale,Bella Vista,4 Bedroom,H2O,405,3,3,589000
Plot Area,Sale,Calidonia,3 BHK,WHITE,169,3,3,338000
Plot Area,Sale,Calidonia,2 BHK,RIVAGE,177,2,2,390000
Plot Area,Rental,Bella Vista,4 Bedroom,WATERS ON THE BAY,122,2,2,370000
Plot Area,Sale,Calidonia,3 BHK,BAYFRONT,100,1,1,215000
Plot Area,Rental,Bella Vista,2 BHK,LA ENSENADA,194,3,3,360000
Plot Area,Rental,Calidonia,4 Bedroom,RIVAGE,169,2,2,550000
Plot Area,Sale,Bella Vista,3 BHK,MIRAMAR TORRE 2,750,3,3,1500000
Plot Area,Sale,Calidonia,2 BHK,MIRAMAR PLAZA,600,4,3,1500000
Plot Area,Sale,Calidonia,4 Bedroom,RIVAGE,347,3,3,950000
Plot Area,Sale,Bella Vista,3 BHK,ARTS & YOO,316,3,3,1080000
Plot Area,Sale,Bella Vista,2 BHK,MIRAMAR TORRE 2,375,3,3,800000
Plot Area,Sale,Bella Vista,4 Bedroom,MIRAMAR TORRE 2,375,3,3,900000
Plot Area,Rental,Bella Vista,3 BHK,WATERS ON THE BAY,122,2,2,390000
Plot Area,Rental,Bella Vista,2 BHK,YOO,180,2,2,650000
Plot Area,Sale,Calidonia,4 Bedroom,BAYFRONT TOWER,87,1,1,220000
Plot Area,Sale,Bella Vista,3 BHK,YOO,94,1,1,295000
Plot Area,Sale,Bella Vista,2 BHK,YOO,176,2,2,550000
Plot Area,Sale,Calidonia,4 Bedroom,YACHT CLUB,152,2,2,420000
Plot Area,Rental,Calidonia,3 BHK,YACHT CLUB,179,2,3,500000
Plot Area,Sale,Calidonia,2 BHK,RIVAGE,150,2,1,360000
Plot Area,Sale,Bella Vista,4 Bedroom,WATERS ON THE BAY,269,3,3,690000
Plot Area,Rental,Calidonia,3 BHK,WHITE,121,1,1,280000
Plot Area,Rental,Bella Vista,2 BHK,MIRAMAR TORRE 2,375,3,3,900000
Plot Area,Sale,Calidonia,4 Bedroom,WHITE,119,2,2,280000
Plot Area,Sale,"Obarrio, Bella Vista",3 BHK,PH BRISAS OBARRIO,173,3,3,240000
Plot Area,Sale,"Obarrio, Bella Vista",2 BHK,RIVER PARK,131,2,3,240000
Plot Area,Sale,"Obarrio, Bella Vista",4 Bedroom,Vendo ganga apto amueblado Obarrio,150,3,3,230000
Plot Area,Sale,"Obarrio, Bella Vista",3 BHK,"CASA EN OBARRIO PARA REMODELAR $ 400,000",170,4,3,400000
Plot Area,Sale,"Obarrio, Bella Vista",2 BHK,EXCELENTE APARTAMENTO EN OBARRIO,135,3,2,275000
Plot Area,Sale,"Obarrio, Bella Vista",4 Bedroom,PH Denovo,110,2,2,205000
Plot Area,Sale,"Obarrio, Bella Vista",3 BHK,SOPHIA TOWER,188,3,3,355000
Plot Area,Sale,"Obarrio, Bella Vista",2 BHK,CASA EN OBARRIO,292,3,3,750000
Plot Area,Sale,"Obarrio, Bella Vista",4 Bedroom,SOPHIA TOWER,188,3,3,375000
Plot Area,Rental,Bella Vista,3 BHK,THE PALM,166,3,3,382812
Plot Area,Rental,Bella Vista,2 BHK,THE PALM,167,3,3,383456
Plot Area,Sale,Bella Vista,4 Bedroom,RIVER PARK,131,2,2,325000
Built-up Area,Sale,Bella Vista,3 BHK,Apartamento en Yacht Club,166,1,1,261670
Plot Area,Sale,Bella Vista,2 BHK,ESCUCHAMOS OFERTAS ¡PRECIO NEGOCIABLE!,108,2,2,270000
Super built-up Area,Sale,Bella Vista,4 Bedroom,THE SEAWAVES,125,2,3,220000
Super built-up Area,Sale,Bella Vista,3 BHK,CERROMAR,331,4,4,470000
Super built-up Area,Sale,Bella Vista,2 BHK,Apartamento en PH Marina Park,204,3,3,390000
Built-up Area,Sale,Bella Vista,4 Bedroom,Miramar 36-B,375,3,3,690000
Built-up Area,Sale,Bella Vista,3 BHK,SE VENDE APARTAMENTO EN PH ALLURE,287,3,3,550000
Plot Area,Sale,Bella Vista,2 BHK,MEGAPOLIS PISO ALTO | EVALUAMOS OFERTAS,43,1,1,101000
Plot Area,Rental,Bella Vista,4 Bedroom,ph h2o on the ocean,280,3,4,485000
Built-up Area,Sale,Bella Vista,3 BHK,Torres del Pacifico Torre B,180,3,3,300000
Plot Area,Sale,Cinta Costera,2 BHK,NUOVO PANAMA con 4 ESTACIONAMIENTOS,101,3,2,390000
Super built-up Area,Sale,Cinta Costera,4 Bedroom,NUOVO PANAMA con 2 ESTACIONAMIENTOS,94,3,2,330000
Built-up Area,Sale,Bella Vista,3 BHK,Apartamento en Sale PH Rivage 29-B,150,2,2,275000
Plot Area,Sale,Cinta Costera,2 BHK,NUOVO PANAMA A PASOS DE LA CINTA COSTERA,94,3,2,299000
Super built-up Area,Sale,Bella Vista,4 Bedroom,ROR,239,3,3,298000
Built-up Area,Rental,Bella Vista,3 BHK,CASA COMERCIAL EN BELLA VISTA,720,6,6,1080000
Plot Area,Rental,Bella Vista,2 BHK,"P.H BELLA VISTA PARK,",160,2,2,297500
Super built-up Area,Sale,Bella Vista,4 Bedroom,PH BELLA VISTA PARK,132,2,2,290000
Built-up Area,Sale,Bella Vista,3 BHK,ROR,228,3,3,330000
Plot Area,Sale,Bella Vista,2 BHK,ROR,228,2,2,398000
Super built-up Area,Sale,Bella Vista,4 Bedroom,BELLE VIEW,125,2,3,315000
